*,oa-toc-container:howto
**,oa-toc-container:o365apis-getstarted
***,platform-development-overview.md
***,getting-started-Office-365-APIs.md
***,setup-development-environment.md
***,office-365-rest-api-release-notes.md
***,platform-development-preview-features-overview.md
***,starter-projects-and-code-samples.md
***,oa-toc-external:o365entdevs,https://msdn.microsoft.com/en-us/library/office/jj984343.aspx
**,oa-toc-container:authenticating-apps
***,common-app-authentication-tasks.md
***,add-common-consent-manually.md
***,adding-service-to-your-Visual-Studio-project.md
***,authenticate-and-use-services.md
***,application-manifest.md
***,authenticate-Office-365-APIs-using-v2.md
**,oa-toc-container:accessing-data
***,discover-service-endpoints.md
***,building-service-apps-in-office-365.md
***,create-web-apps-using-CORS-to-access-files-in-Office-365.md
***,sync-calendar-view.md
**,oa-toc-container:integrating-file-types
***,using-cross-suite-apps.md
***,programmatically-install-update-or-delete-apps.md
***,create-file-handler-extensions.md
**,oa-toc-container:making-apps-findable
***,oa-toc-external:app-ui,https://msdn.microsoft.com/en-us/library/mt484350.aspx
***,javascript-controls.md
***,connect-your-app-to-o365-app-launcher.md
***,oa-toc-external:submitapps2,https://msdn.microsoft.com/EN-US/library/jj220033.aspx
***,oa-toc-external:uploadapps,https://msdn.microsoft.com/EN-US/library/dn708487.aspx
***,add-paging-to-apps.md
**,oa-toc-container:o365apis-reference
***,sample-tenant-data.md
***,rest-api-overview.md
**,oa-toc-container:office-graph-api-tasks
***,develop-office-graph.md
***,query-Office-graph-using-gql-with-search-rest-api.md
**,oa-toc-container:onenote
***,onenote-landing.md
***,onenote-tutorial.md
***,onenote-auth.md
***,onenote-branding.md
***,oa-toc-container:onenote-develop
****,onenote-supported-ops.md
****,onenote-get-content.md
****,onenote-open-links.md
****,onenote-copy.md
****,onenote-create-page.md
****,onenote-update-page.md
****,onenote-images-files.md
****,onenote-abs-pos.md
****,onenote-extract-data.md
****,onenote-note-tags.md
****,onenote-manage-perms.md
****,onenote-classnotebook.md
****,onenote-input-output-html.md
****,onenote-error-codes.md
***,onenote-save-dialog.md
***,onenote-sync.md
**,oa-toc-container:office-365-unified-api
***,oa-toc-external:msgraphsite,https://graph.microsoft.io